Igbo,English
-ba,continue doing, starting an action (start doing)
-bago,already completing the action (already doing, already done)
-bü/-bu,a past continuous action (he used to do)
-kwazi,also, as well
-le completed action (he has done),
-ra/-re action in the past (he did),
Egbendu,
Egbenduru,
Ekwekwe,
Enn~zii,
Ezi na ulo,
F.nvelopu,envelope
FutubQQlp,
Gbiirogbam,
Goolu,
Goomenn,
Gw'"1.~4.m,
Gwongworo,
Leta,letter
Mamiwota,water
Mbuuzo,mango
Mgbaaka,
Mma ehw,
Mmaagha,
Mmanu E ji Eri Okwu,oil with which words are eaten
Mmaoge,
Ncheanwu,
Ndiichie,
Nd~qnd9r~,
Ngwu ala,
Ng~~ba,
Niile,
Nkanuuzu,
Nk~ {ogu/U\~elc),
Nnanna,
Nnanwuruede,fox
Nnyemaaka,
Nootu,
Ntaramahtlhu,
Nwaada,
Nwannem,
Nwayw,
Oka iwu,
Qt.pgrafii_ (mkp!1'!1 edemcde/usm>,
Uk9Chukwu,
Were were,
abalï,night
abalï öma,good night, good-evening
abüö,two
afa,name (onitsha dialect)
afere,plate
afüfa,garden eggs
agha,war
agu,lion
agwa,beans
agwö,snake
aha,name
ahïa,market
ahö,year
ahü,that, those; body
ajali,red earth
akpa,bag
akpatï nrï,cupboard (box for food)
aku oyibo,coconut
akwa,cloth, eggs, bed, weeping
akwü,door
akwükwö,book, paper, leaf
akwükwö ögwü,herbs
akükü,edge
ala,ground, floor, earth
alïbasa,onion
anwu,sun
anyanwü,sun
anyï,we, us, our
anö,four
anü,meat, animal
anü öhïa,bush meat, bush animal
anülï,happy, merry
arö,year
asaa,seven
asatö,eight
atö,three
atülü,blue
azïza,broom
azü,fish
añuli arö öfüü,happy new year
añuli easter,happy easter
añuli ekeresimesi,merry christmas
bata,enter (verb)
bee,cry (verb)
bekee,english
bi,live (verb)
biko,please
buru,carry (verb)
bïa,come (verb)
bü,be (verb)
che,think (verb)
chere,wait (verb)
chineke,lord
chukwu,god
chö,want (verb)
chörö,want, intend to (verb)
clasï,grade
da alü,well done
di,husband
dibïa,oyibo doctor
dibïa,traditional doctor, medicine man
dï,be, have the quality of, be in (verb)
e mesïa,then
e-e,yes
ebe,place, location
ebe ahü,there
ebea,here (place)
ebee,where, which place
echi,tomorrow
ede,cocoyam
edo,yellow
egbe,hawk
egbe igwe,thunder
ego,money
ego ole,how much
ehi,cow
ehihie,afternoon, daytime
ehihie öma,good afternoon
ekele dili gï,thank you very much
ekpe,left
ekpere,prayer
elekere,time, hour, clock
elementrï,primary school
elu,height
enu,top
enwe,monkey
enyi,friend, elephant
esogbuna,don’t worry
etiti,center
etu,manner
ewu,goat
eze,king
ezi,pig, genuine (adjective)
ezi n’ülö,family (lit. compound and house)
ezi okwu,truth
ezi omume,good behaviour
ezigbo nwoke,good man
fa,they (onitsha dialect)
ga,used as auxiliary to indicate future action
gaa,go (verb)
garri,garri
gbaa bölü,play football (verb)
gbasaa,dismiss (verb)
gbu,kill (verb)
gbörödi,water leaves
gota,buy, purchase (verb)
gwa,tell (verb)
gwa rn,
gwuo mmiri,swim (verb)
gï,you , your
gïnï,what
gözie,bless (verb)
ha,they, them, their
hü,see (verb)
i,you
igodo,key
ihe,something
ihe ahü,that (thing)
ihea,this (thing)
ijeri,1,000,000,000
ike,strength
ike kwe,maybe
ikpere mmiri,riverbank
ikuke,wind
ili,bury
ime,interior
ime obodo,village (inside town)
imela,thank you
ire,sell
iri,ten
ise,five
isi mgbu,head-ache
isii,six
ite,pot
itolu,nine
izute,meet
jee,travel (verb)
jesu kristi,jesus christ
ji owe,(verb), yam
jiakpu,cassava
jide,possess, hold (verb)
ka,so that, that, as, like
ka chi foo,goodnight
ka e mesïa,good-bye
ka mgbe,since
kama,instead of
kedu,how, when, where, which
kiija v,startle someone; scare; frighten - Ya akiija = He was startled; He stood scared
kiijie v,break
kiikasia v,dismantle or tear up a structure; Lit: knock down to pieces
kiio ogboli,engage in boxing as sport
kiio v,plant; sow (certain specific) seeds - kiio olea = sow maize seeds
kiipuo l',knock or strike a hole through an object; punch a hole through; break open - kiipuo ya = break it open
kiiru v,(Ohafia) call up, invite or summon - kiitii ha = summon them, e.g. to a meeting
